time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,VegH_EC,aspect_RS,BS_RS,CO2_RS,elevation_RS,LST_RS,LST-Tair_RS,Landcover_RS,month_RS,NDVI_RS,NDVI_anom_RS,NPV_RS,PV_RS,VegH_RS,WCF_RS,rain_RS,rain_anom_RS,rain_cml12_RS,rain_cml12_anom_RS,rain_cml3_RS,rain_cml3_anom_RS,rain_cml6_RS,rain_cml6_anom_RS,srad_RS,srad_anom_RS,tavg_RS,tavg_anom_RS,vpd_RS,x_coord,y_coord
2016-11-15,-19.947632668590366,144.6732450940446,124.72561242545424,66.76037183767917,21.705553134027777,0.09784689133056233,57.7466103757632,33.199999999999996,210.8863869796076,63.19569766239569,104.85271772042235,297.98774444344446,372.0966772222222,406.7516736537024,11.150568825943596,24.0,111.03449,12.862575,401.532,21.494888,31.459778,9.690504,30,11.0,0.5530377,1.0645769,35.571354,51.239998,5.165458,29.187399,29.650679,0.36909905,817.7395,1.0424757,101.13498,0.5713799,402.46213,1.3062595,25.909985,1.0820714,21.769274,1.0681423,17.687012,150.723611,-33.615278
2016-12-15,12.995917728209221,138.5814323711565,151.5773500993657,74.72088681786929,24.41857309711451,0.11952906249500392,62.7271259571356,86.0,198.40083677649798,68.44951011660845,89.52116383083356,267.3813809762287,402.3814683274102,408.6500848204496,11.633947048670164,24.0,111.03449,12.862575,401.333,21.494888,34.370056,9.588688,30,12.0,0.541014,1.042817,35.571354,51.239998,5.165458,29.187399,78.39971,1.0380114,807.6293,1.0317916,125.28412,0.59835964,290.05023,0.86218935,26.213509,1.0337453,24.781368,1.1059293,19.050795,150.723611,-33.615278
2017-01-15,19.12021172522038,129.90698609148262,149.02719781670302,74.5990660608903,25.964005954301076,0.09620070247647848,65.3039744921214,26.400000000000002,181.2407901804906,68.33791386163398,83.396831849573,241.3753697870968,417.98179133064525,406.0116802645147,11.900032625117179,24.0,111.03449,13.732212,401.311,21.494888,36.202087,9.470346,30,1.0,0.57485515,1.1080194,32.76949,52.48382,5.165458,27.727325,33.202168,0.40549168,561.2029,0.7130537,141.25256,0.58494455,269.20285,0.69235396,24.688465,1.027655,26.73174,1.1223773,20.638767,150.723611,-33.615278
2017-02-15,40.91290764655544,96.12326315908297,137.0361708056384,70.19901031797482,24.895957522321428,0.11858427436383928,66.82760224117112,108.4,172.28681628787945,71.19721053082964,71.23363435741554,234.27374135911455,407.98266733630953,410.6884547131095,10.661074717674637,24.0,111.03449,13.732212,401.306,21.494888,33.006653,7.3127537,30,2.0,0.5781865,1.0511885,32.76949,52.48382,5.165458,27.727325,76.59288,0.6264211,627.26447,0.79625607,188.19476,0.6688838,289.32974,0.6238476,22.019815,1.0366752,25.6939,1.0967597,17.216784,150.723611,-33.615278
2017-03-15,54.469317730676856,101.94821424526862,156.41753197594548,93.37208031930614,21.995754059139784,0.2863460099905316,78.81562245665178,357.0,115.03046989714717,85.5352958002724,23.477407275981953,154.72772384730175,402.15375282258066,410.84846797325054,5.69262932447836,24.0,111.03449,13.732212,401.409,21.494888,25.680481,3.0445042,30,3.0,0.6567094,1.1064941,32.76949,52.48382,5.165458,27.727325,267.86978,3.4644482,875.4287,1.1057258,377.66483,1.3417517,502.94894,1.0086873,15.112563,0.8299889,22.635977,1.0603993,7.6355734,150.723611,-33.615278
2017-04-15,-17.594225301117824,131.4129209405283,113.81869563941045,70.15965539008485,17.839911745833334,0.23155075118750001,71.1640712624889,26.599999999999998,106.39038760794097,66.41347625968835,28.612172515508234,173.6799586620139,352.784713125,413.84530659633793,5.9586833595355815,24.0,111.03449,13.732212,401.664,21.494888,21.45288,3.6322117,30,4.0,0.71273,1.1938171,32.76949,52.48382,5.165458,27.727325,28.661522,0.41100153,895.38416,1.1317472,373.12418,1.3853995,514.3767,1.0069898,14.680186,1.032093,17.82067,0.98050714,9.189202,150.723611,-33.615278
2017-05-15,-19.05641199088766,106.45363841228355,87.39722642139589,44.220881791265256,14.929735141801077,0.10716272978830646,74.32330666391744,19.2,69.50890701227956,40.50939201129347,20.555664578616295,131.32301057151884,337.6751406586022,416.6203403867452,4.394490822565066,24.0,111.03449,13.732212,401.903,21.494888,17.215454,2.3688917,30,5.0,0.70879686,1.1775639,32.76949,52.48382,5.165458,27.727325,13.5759,0.2833863,900.76416,1.1423852,310.1072,1.590608,498.30197,1.0461544,11.505393,1.0525569,14.846562,1.0007726,7.3010764,150.723611,-33.615278
2017-06-15,-28.578454446791977,100.47422012724402,71.89576568045204,41.76102979758113,12.7456308125,0.19923876962152778,77.80397581146855,118.80000000000001,45.72331006954167,39.53119703369794,7.13377262349671,99.09333401055555,330.99767979166666,413.9327336539938,3.2894476131594104,24.0,111.03449,13.732212,402.207,21.494888,14.629547,2.3106375,30,6.0,0.69929767,1.187827,32.76949,52.48382,5.165458,27.727325,75.78057,1.6048335,785.7331,0.9942782,118.01799,0.7158593,495.68283,1.110566,9.17015,0.98919606,12.31891,1.032739,4.8210983,150.723611,-33.615278
2017-07-15,-46.04660367980179,100.38674859579943,54.340144915997634,39.90286752178375,11.864688661478496,0.1220600235517473,61.89875144420572,6.8,57.18273534266129,36.55379172321109,12.820717151849397,133.09365050946235,305.26780141129035,404.9601515100067,5.324735086319958,24.0,111.03449,13.732212,402.837,21.494888,13.464142,2.3678074,30,7.0,0.65789527,1.1470658,32.76949,52.48382,5.165458,27.727325,0.61823386,0.016946996,732.30176,0.9272515,89.9747,0.6836641,463.09888,1.1550541,11.293108,1.1177223,11.096334,1.0078621,7.998906,150.723611,-33.615278
2017-08-15,-52.16412788749898,117.41229970520682,65.24817181770783,50.526402663803594,13.195478921807997,0.10688626524686744,55.5538980002943,13.200000000000001,90.90382986135931,46.285686072247806,31.703519720773354,176.32276781997373,308.9640383262632,404.03111959808615,6.786357702657409,24.0,111.03449,13.732212,403.399,21.494888,16.542267,4.19821,30,8.0,0.6208187,1.1675258,32.76949,52.48382,5.165458,27.727325,17.816689,0.37587288,693.65247,0.8782127,94.21549,0.7186456,404.3227,1.2400146,13.671096,1.0346775,12.344057,0.9971752,10.129096,150.723611,-33.615278
2017-09-15,-34.61558669606516,118.86204451884873,84.24645782278357,48.418652760005585,17.105153868392215,0.08682683682014644,44.652047436464336,0.2,133.32142162610165,45.833335807079365,59.32994480607892,231.9435037321161,324.7359941892681,401.7098333321054,10.90958616788607,24.0,111.03449,13.732212,403.611,21.494888,23.03418,6.774784,30,9.0,0.5694956,1.0963173,32.76949,52.48382,5.165458,27.727325,1.6627108,0.038532592,641.06464,0.8109494,20.097633,0.15820916,138.11562,0.47317043,19.604649,1.1058714,16.259396,1.0573575,17.517591,150.723611,-33.615278
2017-10-15,-11.098155731040592,120.66032803839231,109.56217230735172,56.51939405085933,19.658772452284943,0.10552374273857527,65.30504208318635,55.599999999999994,154.09539492346977,51.77568146773762,69.71254051899167,223.45484533405576,370.06591229838705,405.2606274967892,8.050270114656755,24.0,111.03449,13.732212,403.737,21.494888,28.167511,8.359062,30,10.0,0.5475988,1.0600272,32.76949,52.48382,5.165458,27.727325,52.120087,0.97388095,675.9509,0.85946095,71.59949,0.49697867,161.57419,0.58610153,21.702854,1.0034184,19.808449,1.0970278,13.496811,150.723611,-33.615278
2017-11-15,-12.41155198040794,129.70921360425922,117.29766162385127,59.20805353642396,20.110304604166668,0.10197212472222221,65.93555740529098,29.4,183.1559899304514,56.04663586302848,88.97062590409966,254.938654852875,374.5203087500001,405.52529326417334,8.13284425511671,24.0,111.03449,13.732212,403.847,21.494888,29.2872,8.971249,30,11.0,0.6052644,1.1651114,32.76949,52.48382,5.165458,27.727325,28.223158,0.3513289,674.52344,0.8599002,82.00596,0.46330714,176.22145,0.5719568,24.12244,1.0074188,20.315952,0.9968329,13.218759,150.723611,-33.615278
2017-12-15,34.502228233093675,116.05549719466205,150.5577254277557,73.68648869906457,24.50503176075269,0.1051779310517473,64.27599382732602,59.0,192.2292439585578,67.50192976106064,82.53754296096035,256.69197306803363,407.3373725134409,405.61987774912285,11.209742515594007,24.0,111.03449,13.732212,403.856,21.494888,34.18802,9.067076,30,12.0,0.5688372,1.0964469,32.76949,52.48382,5.165458,27.727325,49.391678,0.6539453,645.5153,0.8246819,129.73492,0.6196168,149.83255,0.44538504,25.846527,1.0192732,25.120943,1.1210836,20.511929,150.723611,-33.615278
2018-01-15,29.485599445813698,123.17462046187987,152.66021990769354,62.88881142567312,24.981902177419354,0.09623132980174731,60.761130392867415,33.2,192.2724254607258,57.610509152490884,96.27407920947849,272.4213171000739,397.7297594758065,400.6042566027975,12.677128381858811,24.0,111.03449,15.543009,403.9,21.494888,36.679535,10.938545,30,1.0,0.5350491,1.0312941,37.874744,46.283337,5.165458,23.769861,30.890358,0.377258,643.20355,0.8172422,108.505196,0.4493336,180.10468,0.4632053,27.409264,1.1409079,25.74099,1.080779,21.261278,150.723611,-33.615278
2018-02-15,21.10830580515497,94.96979280200152,116.07809860715649,50.79417369121108,23.485494791666667,0.10040452779017855,63.07723616261174,109.4,169.74703395712316,51.51644534092076,82.18566314772707,243.83626914010668,391.9338655505952,403.98621029428335,10.8819605276047,24.0,111.03449,15.543009,403.956,21.494888,33.226074,8.91061,30,2.0,0.5046047,0.91741097,37.874744,46.283337,5.165458,23.769861,73.788826,0.6034879,640.39954,0.81292987,154.07086,0.54760027,236.07681,0.50902456,23.52365,1.1074744,24.315464,1.0379204,17.94295,150.723611,-33.615278
2018-03-15,29.06802933311149,99.22345334477279,128.2914826778843,66.6732953803533,22.207552778897853,0.12366972342741936,70.03169652850015,75.4,140.14427730692336,61.07735870117787,51.8681462174228,200.81940489465188,390.3941402553763,409.41880120362623,8.159947456071574,24.0,111.03449,15.543009,404.032,21.494888,28.884552,6.096962,30,3.0,0.6141232,1.0347403,37.874744,46.283337,5.165458,23.769861,62.30324,0.80578834,434.83295,0.5492234,166.98242,0.5932481,296.71735,0.5950803,18.697115,1.0268542,22.78759,1.0675018,13.0648985,150.723611,-33.615278
2018-04-15,-4.013021961277181,102.71132703314873,98.69830507187156,42.70342757376332,21.32391882638889,0.09132815048263888,64.63384490397351,19.6,103.31122070713542,40.42327542244818,43.68808397103102,169.13245856166668,375.7637863888889,406.5682006348725,9.112992171811767,24.0,111.03449,15.543009,404.286,21.494888,26.57962,5.376751,30,4.0,0.6356576,1.0647216,37.874744,46.283337,5.165458,23.769861,16.498549,0.2365865,422.66998,0.5342462,152.59062,0.5665647,261.0958,0.51114446,15.529367,1.0917948,21.20287,1.1665984,14.822105,150.723611,-33.615278
2018-05-15,-21.38573065110373,76.82482055038314,55.43908989927941,30.810711252420425,15.184506791855721,0.09211598386419563,61.79938518802084,6.000000000000001,65.74958291256317,28.22474653858227,30.127910183505,140.6872296086141,327.20469453996,406.7118795110566,6.647695777697335,24.0,111.03449,15.543009,404.532,21.494888,18.272491,3.2740526,30,5.0,0.60382867,1.0031743,37.874744,46.283337,5.165458,23.769861,4.9673023,0.10368855,414.0614,0.5251293,83.76909,0.42967007,237.83995,0.49933034,12.282909,1.123687,14.998439,1.0110102,10.200089,150.723611,-33.615278
2018-06-15,-26.903887866792708,61.301792840174606,34.3979049733819,30.22672988200504,12.535953748611112,0.10728722795486109,69.08056501724288,49.6,42.58465665751112,28.612771774107856,11.176555033469358,99.70207749495833,326.0616182638889,406.8338756975764,4.518838770225104,24.0,111.03449,15.543009,404.807,21.494888,13.255981,1.2794447,30,6.0,0.592866,1.0070422,37.874744,46.283337,5.165458,23.769861,36.159092,0.76575464,374.4399,0.47382176,57.624943,0.34953442,224.60736,0.50322765,9.214417,0.9939713,11.976537,1.0040367,5.769971,150.723611,-33.615278
2018-07-15,-36.93418770439513,72.98800213360494,36.05381442920982,28.319965078099052,12.629643491393816,0.09667136973790323,53.70409346176553,8.0,54.075307199286286,25.9430504463948,22.50798266649235,134.41981834514786,305.47958813961924,403.72723461852786,6.808374141188529,24.0,111.03449,15.543009,405.308,21.494888,13.712067,2.0329933,30,7.0,0.55096054,0.960621,37.874744,46.283337,5.165458,23.769861,3.660883,0.100351945,377.48257,0.47797412,44.787277,0.3403118,197.3779,0.49229693,11.421888,1.1304681,11.679073,1.0607913,9.535082,150.723611,-33.615278
2018-08-15,-35.35433852705303,76.92032932987011,41.565990802817076,28.224657521855523,13.405982118281113,0.08835417859746932,50.31179280873049,3.8,75.5756115605075,25.855742120528937,39.49860205007725,155.9749718942774,313.13466932896415,397.22238892366715,7.693159740868277,24.0,111.03449,15.543009,405.782,21.494888,18.47461,6.2185116,30,8.0,0.4956581,0.9321459,37.874744,46.283337,5.165458,23.769861,5.606404,0.11827648,365.2723,0.46246037,45.42638,0.34649786,129.19547,0.3962287,13.636655,1.0320709,12.256098,0.9900697,10.434729,150.723611,-33.615278
2018-09-15,-18.998219328859022,84.6112090955396,65.61298976668058,34.14578422178223,15.839995582038737,0.10587877701267663,58.335108113664695,21.599999999999998,125.45705563772333,32.32256796549571,66.89091351742904,201.31757575858893,337.47710921570024,398.92124153190315,7.566891194353076,24.0,111.03449,15.543009,405.993,21.494888,24.27005,9.056142,30,9.0,0.48587295,0.935338,37.874744,46.283337,5.165458,23.769861,31.060091,0.7198039,394.66968,0.49925876,40.327377,0.3174583,97.952324,0.33557495,17.684006,0.9975306,15.213908,0.98936886,12.271518,150.723611,-33.615278
2018-10-15,22.38167645198068,81.73871275972371,104.1203892117044,57.13490823680311,18.22511609579626,0.158775454168783,71.12691679505204,184.60000000000002,131.5020716379042,52.339535114180144,49.68210507868844,184.98940136788465,373.0797458292958,401.5102713377171,6.115339456667101,24.0,111.03449,15.543009,406.039,21.494888,25.368164,6.8334293,30,10.0,0.57496625,1.1130044,37.874744,46.283337,5.165458,23.769861,118.6088,2.2162445,461.1584,0.5863556,155.2753,1.0777802,200.06258,0.72571605,19.894686,0.9198188,18.534735,1.0264872,9.611339,150.723611,-33.615278
2018-11-15,8.887243266195469,114.37268253524576,123.25992580144123,73.85803270710414,20.857252438157627,0.11527814217267193,61.85187826775435,67.2,172.6874670165859,69.9143784915705,80.75721595238457,247.75423063652758,374.6848281681297,398.28284699212276,9.546376990320129,24.0,111.03449,15.543009,405.967,21.494888,30.973206,9.986254,30,11.0,0.5857176,1.1274846,37.874744,46.283337,5.165458,23.769861,111.15581,1.3836952,544.09106,0.6936215,260.8247,1.4735752,306.2511,0.99399024,24.252525,1.0128515,20.986952,1.0297565,14.761876,150.723611,-33.615278
2018-12-15,41.74731494046405,117.54100132489607,159.28831626536015,96.00790144494873,23.608740840053766,0.16057821637432793,65.88887127480241,103.6,200.23499422368818,87.94989060085358,75.23452426610471,276.5034237602419,392.6168052419355,414.58883092149966,10.130007256431808,24.0,111.03449,15.543009,405.893,21.494888,33.021393,8.964249,30,12.0,0.59518886,1.1472402,37.874744,46.283337,5.165458,23.769861,100.95352,1.3366237,595.65283,0.7609798,330.71814,1.579517,371.0455,1.102952,26.295586,1.036982,24.057144,1.073609,17.093262,150.723611,-33.615278
2019-01-15,56.57257083759953,125.14517039861317,181.7177412362127,93.37194025155028,26.30953612903226,0.13699528958669355,71.58214397849463,116.8,196.36118456861428,85.53516748850201,72.54059670813793,256.7017984243804,421.9035701612903,423.7720159212429,9.953000974915298,24.0,111.03449,14.180804,405.872,21.494888,33.11029,5.7081203,30,1.0,0.6384361,1.2305701,35.393837,49.58737,5.165458,26.18244,95.86068,1.170728,660.6232,0.8393753,307.97,1.2753423,463.2453,1.1914054,24.299156,1.01145,27.40217,1.1505264,17.622513,150.723611,-33.615278
2019-02-15,-17.78678718935279,161.52082844512006,143.73404125576724,74.17173327372147,23.47667547619048,0.10450730218377975,65.95927729910714,33.2,173.94219903884823,75.22642392543113,72.07127591223018,242.6987485817857,395.07147261904765,415.47236888628476,10.027101594539289,24.0,111.03449,14.180804,405.812,21.494888,32.090607,8.067934,30,2.0,0.62145394,1.129852,35.393837,49.58737,5.165458,26.18244,25.465052,0.20826799,612.2994,0.77725923,222.27927,0.79002726,483.10397,1.0416601,22.735556,1.0703716,24.022673,1.0254225,15.602238,150.723611,-33.615278
2019-03-15,18.661955620805756,132.5200238593541,151.18197948015987,67.4185908001252,22.165619750350213,0.14869169491840753,71.17726966946259,139.60000000000002,129.91376501724724,61.76010095101075,42.38434783772732,184.45168752007623,393.7225552658188,419.35272123844857,7.82756917770783,24.0,111.03449,14.180804,405.948,21.494888,26.036743,3.272747,30,3.0,0.5946421,1.0019165,35.393837,49.58737,5.165458,26.18244,129.79303,1.678656,679.7892,0.85861975,251.11876,0.8921642,581.8369,1.1669008,17.659378,0.96986115,22.763996,1.0663965,11.707653,150.723611,-33.615278
2019-04-15,-37.52183449945313,158.21697900134168,120.69514450188856,52.230834964164146,19.185589509722224,0.11877253711458333,72.16623720833333,15.0,108.85856851069721,49.44196630712698,42.66494758537151,173.47739041267363,363.6590350694444,417.5806467131733,6.267341756012582,24.0,111.03449,14.180804,406.352,21.494888,22.480072,3.2620602,30,4.0,0.6878298,1.1521095,35.393837,49.58737,5.165458,26.18244,12.417536,0.17806543,675.7082,0.85408133,167.67563,0.62257487,475.64563,0.9311664,15.364042,1.0801717,19.218012,1.05739,10.008335,150.723611,-33.615278
2019-05-15,-29.22088911295749,117.35567143944398,88.13478232648649,39.04879547258213,15.57152022715054,0.09669148052755376,65.78075649193549,16.2,64.39214351046505,35.77140254313303,21.845515274273765,136.8393394445571,330.3572730510753,415.33630992733,6.1070512018672884,24.0,111.03449,14.180804,406.862,21.494888,18.195557,2.7970505,30,5.0,0.6753931,1.1220683,35.393837,49.58737,5.165458,26.18244,11.469804,0.23942319,682.2107,0.865207,153.68037,0.7882604,375.95966,0.78930414,12.028266,1.1003913,15.398506,1.0379778,8.720901,150.723611,-33.615278
2019-06-15,-26.387868462712447,90.46494037260885,64.0770719098964,36.253735467797426,12.749665406994561,0.10951548307118715,72.81821575806245,50.0,43.97638139371889,34.31796502460948,10.981835180081745,98.97034676933622,328.9470172503322,416.30211147419936,4.029416127496482,24.0,111.03449,14.180804,407.409,21.494888,13.841187,1.5592918,30,6.0,0.64006996,1.0872228,35.393837,49.58737,5.165458,26.18244,40.052826,0.8482137,686.1045,0.86820674,63.940166,0.38784054,315.05893,0.7058823,9.240816,0.9968189,12.281895,1.0296359,5.5359178,150.723611,-33.615278
2019-07-15,-46.49340501689454,101.53652401291859,55.043118996024056,35.84943985607842,12.720732746038868,0.1078523719733365,63.86498224304887,23.799999999999997,55.53962430749127,32.84057109874328,16.50763726421421,126.1766497440773,314.39767511591015,412.25668531718065,5.346355343058307,24.0,111.03449,14.180804,408.009,21.494888,13.621979,1.5304623,30,7.0,0.614306,1.0710661,35.393837,49.58737,5.165458,26.18244,16.891888,0.4630396,699.3355,0.8855092,68.41452,0.51984113,236.09015,0.58885247,10.66323,1.0553808,12.0915165,1.0982528,7.724767,150.723611,-33.615278
2019-08-15,-45.356083947058025,99.66685838366548,54.31077443660745,32.57888671782605,13.181947389112903,0.09134632218077958,54.46997448252688,8.6,82.83297291959408,29.844517790792267,37.39799950631269,163.56282889670027,312.694370766129,405.98796072177964,6.9456334262851565,24.0,111.03449,14.180804,408.513,21.494888,17.516144,5.142498,30,8.0,0.55240786,1.0388708,35.393837,49.58737,5.165458,26.18244,16.486736,0.3478153,710.2158,0.89918303,73.43145,0.5601116,227.11183,0.6965277,13.886998,1.0510178,12.373646,0.9995654,9.776553,150.723611,-33.615278
