time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,VegH_EC,aspect_RS,BS_RS,CO2_RS,elevation_RS,LST_RS,LST-Tair_RS,Landcover_RS,month_RS,NDVI_RS,NDVI_anom_RS,NPV_RS,PV_RS,VegH_RS,WCF_RS,bare_RS,grass_RS,rain_RS,rain_anom_RS,rain_cml12_RS,rain_cml12_anom_RS,rain_cml3_RS,rain_cml3_anom_RS,rain_cml6_RS,rain_cml6_anom_RS,srad_RS,srad_anom_RS,tavg_RS,tavg_anom_RS,trees_RS,vpd_RS,x_coord,y_coord
2012-08-15,0.7275029265396923,1.9584225741894046,2.685925500729097,2.758423595223345,17.172348055645163,0.0,24.075102674759265,0.0,86.32488743797043,2.5269071584677416,77.96657333270112,244.7134297757902,300.54173884408607,362.2309075811766,15.030411422365745,6.5,61.803383,39.587902,391.05,546.04175,30.473602,14.402,20,8.0,0.22815655,1.02627,48.301857,12.279897,1.7097989,0.10099619,0.7756797,0.10920709,0.10045898,0.02393261,226.98897,0.7238151,0.4527954,0.020399602,82.252174,0.8603263,21.15597,1.050666,16.071602,0.9808008,0.115113206,20.930708,133.64,-22.287
2012-09-15,6.854634301805859,2.7331404314013072,9.587774733207167,5.4736196682401115,22.30590364861111,0.0,20.58353630396797,4.0,102.60903997069444,5.181355408176674,88.25111724345655,270.0123228761526,332.21416756944444,359.0678713383514,21.756689457085876,6.5,61.803383,39.587902,391.479,546.04175,37.206543,15.667852,20,9.0,0.21707557,0.99286,48.301857,12.279897,1.7097989,0.10099619,0.7756797,0.10920709,1.5957526,0.18548574,228.58429,0.72913945,1.6962116,0.079339914,33.66942,0.483921,24.36987,1.0279187,21.53869,1.0115668,0.115113206,29.78373,133.64,-22.287
2012-10-15,6.424131327394135,8.427747676134137,14.85187900352827,7.785157567178631,25.982049763309895,0.0,18.204654299727522,5.0,124.61792947807922,7.131743804819854,111.75119817221193,304.711987607298,352.30435977513844,361.46413871027204,28.084871878451466,6.5,61.803383,39.587902,391.519,546.04175,45.29962,20.491507,20,10.0,0.21372336,1.0014049,48.301857,12.279897,1.7097989,0.10099619,0.7756797,0.10920709,0.327549,0.019419728,224.3287,0.71573853,2.0237606,0.068214744,2.376097,0.035729468,27.365202,1.0474371,24.808115,1.0012645,0.115113206,37.24823,133.64,-22.287
2012-11-15,9.413362415112308,11.225408768637596,20.638771183749906,32.29656285303095,29.594921583333335,0.0,30.296668572047125,37.2,141.20785829390277,30.57208588587837,100.22442731156856,297.73110837166155,393.3351805555555,364.0248233941334,29.720057274691225,6.5,61.803383,39.587902,391.319,546.04175,48.895294,19.603687,20,11.0,0.20934197,1.0042061,48.301857,12.279897,1.7097989,0.10099619,0.7756797,0.10920709,35.266937,1.2059093,237.66289,0.7597555,37.19024,0.6797079,37.643036,0.4894343,26.993177,0.99558866,29.291607,1.06831,0.115113206,38.294548,133.64,-22.287
2012-12-15,10.097593819360709,19.981884271247303,30.07947809060801,48.31449157908291,30.04678772177419,0.0,34.347185401345286,56.8,148.93107654341398,44.25942224404041,98.52322234529434,298.9401023607711,400.8913827284946,367.42921884279224,28.751128986464654,6.5,61.803383,39.587902,391.236,546.04175,48.71689,18.390347,20,12.0,0.21147187,0.97642344,48.301857,12.279897,1.7097989,0.10099619,0.7756797,0.10920709,63.203323,1.447779,290.2256,0.925011,98.797806,1.100599,100.49402,0.9041596,27.82064,0.98933434,30.326542,1.040832,0.115113206,37.097065,133.64,-22.287
2013-01-15,15.634852825945675,11.516105703430853,27.15095852937653,24.829127439787797,32.38084606182796,0.0,24.828140454201794,20.8,151.10077558944892,22.745201271753036,118.32480609982989,319.5617290257541,404.6544766801076,367.1615970373582,37.74474200789262,6.5,61.803383,47.08788,391.28,546.04175,49.90561,17.825115,20,1.0,0.20129548,0.933098,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,13.606419,0.23273437,255.48785,0.82231796,112.076675,0.85533315,114.10043,0.70924866,29.054777,1.040405,32.080494,1.070396,0.08480842,47.24731,133.64,-22.287
2013-02-15,9.801959672486849,5.610540587224534,15.412500259711384,12.650434973861133,30.043311063988096,0.0,27.92395931733334,11.2,132.18502383030506,12.830318804507968,113.71282409598692,290.3203846638558,396.8748453869048,363.9339194626917,31.557552628468176,6.5,61.803383,47.08788,391.481,546.04175,48.185303,18.50713,20,2.0,0.2045727,0.8588151,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,8.080742,0.13179232,204.33289,0.6564323,84.89048,0.5224217,122.08073,0.56001633,27.273472,1.0462356,29.678173,1.0196115,0.08480842,37.66246,133.64,-22.287
2013-03-15,10.310520543095357,4.00820872968616,14.318729272781518,5.960492018238124,29.665670934139783,0.0,28.09959562753712,3.6,121.88794410355511,5.460223721605832,110.02175247465186,274.9348029713336,394.13464986559137,364.0128697895596,30.78554239384965,6.5,61.803383,47.08788,391.8,546.04175,46.859406,17.786823,20,3.0,0.20556746,0.82220036,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,6.1755624,0.17831644,160.32996,0.5126594,27.862722,0.18044625,126.66052,0.5192656,25.369345,1.0473899,29.072582,1.0900145,0.08480842,36.592167,133.64,-22.287
2013-04-15,9.512587825556302,0.0,6.980686806693246,6.885277363125694,24.320280849129905,0.0,27.11165241966827,6.4,93.70499923817245,6.5176375533044775,85.98242437485447,239.6123428187604,353.90147759918887,363.9802693504427,22.61384566619918,6.5,61.803383,47.08788,392.14,546.04175,37.533142,13.892122,20,4.0,0.20439291,0.8112131,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,6.761516,0.33908197,135.4706,0.43176264,21.01782,0.18136409,133.0945,0.5390182,21.936481,1.0318091,23.64102,1.0532901,0.08480842,28.604004,133.64,-22.287
2013-05-15,6.154123274118154,0.0,5.814680615419241,24.578550378758816,19.419784887768817,0.0,46.90557423338103,43.6,75.84768670813172,22.5156553200876,56.9471051980078,185.86785636660312,342.2851055107527,365.2681184374222,12.134334901267447,6.5,61.803383,47.08788,392.466,546.04175,30.213623,10.914001,20,5.0,0.2105345,0.84353316,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,43.020355,2.2839136,178.49095,0.5689571,55.957436,0.7622643,140.8479,0.59705687,16.536798,0.9541379,19.299622,1.0876269,0.08480842,17.74091,133.64,-22.287
2013-06-15,0.15810539851358496,13.26343846935646,13.421543867870044,10.65329422977097,15.846305398167056,0.013387040365581604,42.762332074373916,1.0,57.72453047237441,10.084460926761592,50.213614227331306,159.00117622357627,328.3333613291952,364.7241397381754,10.399376027599153,6.5,61.803383,47.08788,392.806,546.04175,24.945526,8.943556,20,6.0,0.22965577,0.91830105,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,0.0,0.0,178.13861,0.5679989,49.78187,1.0328782,77.64459,0.3832269,14.894467,0.9408705,16.00197,1.1206281,0.08480842,13.03533,133.64,-22.287
2013-07-15,7.5440683383881755,4.15040081851061,11.694469156898784,4.2662423454131755,15.733898017473116,0.01934485811155914,38.04009851765578,1.0,70.01942225600806,3.9081736180950446,62.3421498307793,197.61638773918477,308.4087997311828,365.38678926193353,11.175365306092562,6.5,61.803383,47.08788,393.371,546.04175,26.383026,10.880473,20,7.0,0.21598534,0.906192,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,1.845193,0.21509844,179.98381,0.5739325,44.865547,1.2180157,65.88337,0.43139297,17.131144,1.0046604,15.502553,1.1114413,0.08480842,15.102792,133.64,-22.287
2013-08-15,5.345780936415773,6.120280025177896,11.46606096159367,1.8328288622779945,19.82586103091398,0.01236064098561828,22.462328046481964,0.0,89.96717569939516,1.6789982439087843,78.87781136237784,242.96478899289392,318.79095564516126,366.0709376980968,18.182299886804586,6.5,61.803383,47.08788,393.862,546.04175,32.848877,14.29092,20,8.0,0.20099999,0.9041172,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,0.0,0.0,179.88336,0.57360625,1.845193,0.08313071,57.802628,0.6045934,21.007412,1.0432882,18.557957,1.1325355,0.08480842,24.283028,133.64,-22.287
2013-09-15,11.51053047933395,1.7942917684478261,13.304822247781775,5.468905704527175,25.367452736111115,0.008333346979257462,19.34454418454215,7.8,105.26747297291666,5.176893146847174,86.49893591876356,266.97456136681876,350.7777949305555,367.1379549963339,26.67788446034613,6.5,61.803383,47.08788,394.065,546.04175,41.501465,16.94993,20,9.0,0.19585538,0.89580315,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,3.2489502,0.3776487,181.53654,0.5790663,5.0941434,0.2382774,54.876015,0.7887174,24.524157,1.0344266,24.551535,1.1530653,0.08480842,34.704456,133.64,-22.287
2013-10-15,7.869080604898677,6.407101073967335,14.276181678866013,4.94245269203184,26.600443494623658,0.00512341942827262,14.535981324897445,0.0,125.32400177674732,4.5276291536623825,111.01643997504105,312.94650333448635,352.46694516129037,361.55131346473024,30.463965151360984,6.5,61.803383,47.08788,394.126,546.04175,46.568848,20.902891,20,10.0,0.1894763,0.8877948,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,0.0,0.0,181.209,0.5781617,3.2489502,0.10951211,48.1145,0.7234997,27.359156,1.0472057,25.665956,1.0358872,0.08480842,38.922943,133.64,-22.287
2013-11-15,4.257517647724514,8.934525608965362,13.192043256689875,8.22434649518239,28.91796988888889,0.006241276429008361,21.035707311137863,13.2,126.43670046979169,7.785207006396419,107.13320419133775,295.41204309275037,384.0168023611111,356.4483629780667,32.34263860623775,6.5,61.803383,47.08788,394.086,546.04175,49.117493,20.700064,20,11.0,0.18317246,0.8786718,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,13.015848,0.4450608,158.9579,0.5081531,16.2648,0.2972638,18.109991,0.23546588,27.623697,1.0188441,28.417429,1.0364274,0.08480842,38.622353,133.64,-22.287
2013-12-15,17.952666118501405,7.8552641185782806,25.807930237079688,37.15037189193575,28.94435145833333,0.034244069213984,33.93092437352784,71.0,135.54135420409946,34.03231499180614,88.38675433217682,275.9941922764279,399.0256920026882,365.6507886636368,27.103444985588972,6.5,61.803383,47.08788,393.929,546.04175,48.580597,19.543255,20,12.0,0.1898249,0.8764734,43.745632,9.166763,1.7097989,0.11286864,0.8824329,0.032758698,61.78584,1.4153092,157.54042,0.502115,74.80169,0.83328444,79.89583,0.71883464,27.415192,0.9749161,29.037342,0.99658567,0.08480842,36.480606,133.64,-22.287
2014-01-15,5.815764035599225,34.45803560754281,40.27379964314203,72.40476993591469,29.39422239919355,0.04662148748655913,38.97781158915574,137.199999,151.9189150579973,66.3277865571835,81.04759099061646,296.6050693565383,401.84872049731183,370.1672280501716,25.710950322021784,6.5,61.803383,44.026176,393.791,546.04175,45.519196,15.879238,20,1.0,0.21269977,0.9859622,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,93.17102,1.5936668,237.10503,0.76315063,167.97272,1.2819138,171.22165,1.0643144,26.417517,0.9459689,29.639957,0.9889652,0.071461,34.72172,133.64,-22.287
2014-02-15,-29.13346857812501,78.78686910192582,49.653400523800805,89.70876937883565,27.039247946428574,0.050945688843749996,46.101046020112406,40.8,158.5782589530506,90.98439010743681,51.817285691559675,284.09950155463446,394.4408316964286,368.27992890488713,19.727868984578514,6.5,61.803383,44.026176,393.825,546.04175,38.831512,11.153622,20,2.0,0.35247877,1.4797384,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,44.563934,0.72681254,273.58823,0.87891936,199.5208,1.2278644,215.78558,0.98986506,24.946487,0.95697033,27.67789,0.9508906,0.071461,25.540468,133.64,-22.287
2014-03-15,-11.893850897538236,51.1888451408381,39.29499424329987,43.97555366290887,27.410980940860217,0.013225892000491714,31.11208710272919,2.8,137.78433769301074,40.284654445681454,88.35794428283344,290.0702851556664,376.5291721774193,369.66094748003354,25.78434047500152,6.5,61.803383,44.026176,393.985,546.04175,40.259827,13.115236,20,3.0,0.30023786,1.20085,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,3.4797935,0.10047739,270.89246,0.866186,141.21475,0.9145435,216.01645,0.8855949,25.076752,1.03531,27.14459,1.0177284,0.071461,32.53723,133.64,-22.287
2014-04-15,7.819051251954659,22.030830100555463,29.849881352510124,19.798318085208408,23.766454319444442,0.020384906091649488,40.121811194076535,2.4000000000000004,101.88789703881945,18.741185668930306,80.14614157674909,237.8820328886112,359.9335895138889,368.59595165122965,17.95569157518348,6.5,61.803383,44.026176,394.17,546.04175,37.07138,13.490595,20,4.0,0.2551641,1.0127183,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,31.708,1.5901184,295.83893,0.9428776,79.751724,0.6881826,247.72446,1.0032572,20.625002,0.97012204,23.580786,1.0506065,0.071461,23.199877,133.64,-22.287
2014-05-15,8.29891508972361,13.536109210435946,21.835024300159557,8.134023102062354,20.75790022715054,0.020212046592741936,37.6318454780344,0.2,72.69961935302419,7.451328809446009,62.40886998361612,193.77665925613547,343.44174005376345,363.37208919520555,15.510209179169165,6.5,61.803383,44.026176,394.363,546.04175,32.425446,12.194204,20,5.0,0.24181582,0.96886575,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,0.9974008,0.05295115,253.81598,0.8090629,36.185196,0.49292257,235.706,0.9991621,17.57109,1.0138143,20.231241,1.1401283,0.071461,19.582619,133.64,-22.287
2014-06-15,10.538986946185315,2.4832054478823586,13.022192394067673,0.6106494585039197,14.31635182013889,0.017552639819444445,40.14170440575284,0.0,61.34937601611111,0.5780437929726919,61.326271077178454,193.2270386874601,298.7102649305556,364.88090392179214,9.840818697515086,6.5,61.803383,44.026176,394.76,546.04175,23.950562,9.648296,20,6.0,0.24026333,0.96071637,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,0.0,0.0,253.81598,0.8092978,32.705402,0.67857426,173.92017,0.8584099,16.109789,1.0176413,14.302265,1.0015967,0.071461,13.413187,133.64,-22.287
2014-07-15,8.378575331029737,6.928512947215522,15.30708827824526,10.156401367153759,14.24399575201613,0.02595429431451613,36.34119444319208,14.399999999999999,70.26490737567204,9.303967441176995,58.16279073809549,198.77129735144192,298.11233541666667,368.3423574006405,10.415989336463069,6.5,61.803383,44.026176,395.296,546.04175,24.115173,10.229008,20,7.0,0.23163456,0.9718501,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,15.529465,1.8103058,267.50024,0.853005,16.526865,0.4486735,96.27859,0.6304156,17.335999,1.0166742,13.886166,0.9955558,0.071461,14.565035,133.64,-22.287
2014-08-15,7.792920778059588,1.1679765984390076,8.960897376498593,3.6366798466277683,14.860662798319892,0.016023812809139785,26.651236296395204,0.0,89.81498910215055,3.3314507436103242,82.26424629752307,248.46572657010694,290.73353541666665,364.88983660143714,12.496820850440768,6.5,61.803383,44.026176,395.766,546.04175,27.896484,13.400217,20,8.0,0.21448115,0.9647567,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,0.0,0.0,267.50024,0.8529961,15.529465,0.69964254,51.71466,0.54091555,19.999146,0.9932148,14.496267,0.8846629,0.071461,17.033043,133.64,-22.287
2014-09-15,5.07036958052479,7.33580405876668,12.40617363929147,2.189862600667578,22.771855036111113,0.007718829369289961,16.987752183095022,0.0,109.89427836249999,2.0729347519282286,92.10020512981991,288.0028045027399,328.87639520833335,363.7350050523312,23.409311874140354,6.5,61.803383,44.026176,396.004,546.04175,39.076202,17.293848,20,9.0,0.20404005,0.93323815,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,0.0,0.0,264.25134,0.84291047,15.529465,0.7263872,48.234867,0.69326603,24.77151,1.0448599,21.782354,1.0230105,0.071461,30.51623,133.64,-22.287
2014-10-15,5.658299237403666,9.170157366474267,14.828456603877934,1.4880584128539713,27.268100553091397,0.003876728890732855,11.838979553941039,0.0,124.37823479301076,1.3631646213330735,110.74266117700569,320.98893932746927,351.7710786962366,360.0826682089447,32.71591524989272,6.5,61.803383,44.026176,396.004,546.04175,47.3573,21.325073,20,10.0,0.19735536,0.9247123,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,0.30356324,0.01799766,264.5549,0.8440834,0.30356324,0.010232183,16.83043,0.25307986,27.61044,1.0568238,26.032227,1.05067,0.071461,41.42112,133.64,-22.287
2014-11-15,5.0803818919956925,10.528018991124217,15.608400883119906,8.826417325989693,30.154213166666665,0.008477759441241597,23.103919057087893,10.200000000000001,120.23626521497222,8.355130228027898,94.91683273541018,278.17463847559986,396.71532097222223,363.66360811636844,33.8890752023987,6.5,61.803383,44.026176,395.964,546.04175,51.021667,21.416298,20,11.0,0.18941824,0.90863264,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,9.77839,0.3343599,261.3174,0.83537376,10.081953,0.18426293,25.611418,0.33299935,27.54538,1.0159554,29.60537,1.0797534,0.071461,40.496304,133.64,-22.287
2014-12-15,21.655744441380236,22.784199161270635,44.43994360265087,60.110570928151425,28.66674300403226,0.06258113519053356,43.537252541374905,163.40000000000003,163.54694594349462,55.0654483383036,74.34641354766924,296.2556514222828,404.0446907930107,401.5040960558549,22.78296799602487,6.5,61.803383,44.026176,395.892,546.04175,41.935303,12.446928,20,12.0,0.21401125,0.98814845,44.58354,11.204996,1.7097989,0.04387157,0.71893096,0.20960808,106.719894,2.4445999,306.25146,0.9760889,116.80185,1.3011626,132.33131,1.1906044,26.404137,0.9389618,29.488375,1.0120654,0.071461,32.0535,133.64,-22.287
2015-01-15,-31.17669855293154,83.61303958425675,52.43634103132521,82.64373498126301,27.090929711021506,0.060127094666666665,50.137676455412404,190.0,153.8914750160753,75.70738804884517,50.88478754191754,262.62879374015074,405.44030154569884,407.2716627270467,18.30729604768426,6.5,61.803383,40.206303,395.925,546.04175,42.41397,15.00313,20,1.0,0.32384115,1.5011541,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,177.12456,3.029671,390.20502,1.2559211,293.62283,2.240835,293.9264,1.8270475,24.59532,0.88071895,27.410841,0.91458863,0.07863114,24.36109,133.64,-22.287
2015-02-15,-23.595943795576634,68.83563889023195,45.239695094655325,60.72168176465767,30.45187694940476,0.006819249238307214,25.09785070161121,0.0,161.89595154940474,61.58511837705195,75.8017564710726,323.21038665296146,395.26974940476185,392.82175991856207,33.59468012316888,6.5,61.803383,40.206303,396.069,546.04175,44.365448,14.39287,20,2.0,0.31815445,1.3356416,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,1.1576144,0.018880034,346.79868,1.1141125,285.00208,1.7539219,295.084,1.3536278,28.086233,1.0774139,29.972578,1.029726,0.07863114,40.788944,133.64,-22.287
2015-03-15,-5.021332745594438,48.15181197047217,43.13047922487773,33.486402945252536,28.576705472294268,0.003804926850730834,20.228870944612968,1.6,130.88737554998534,30.67586554154407,87.5062496254558,299.7669107120084,377.42130194808544,388.48290738172426,32.01571035504452,6.5,61.803383,40.206303,396.189,546.04175,42.153503,13.955526,20,3.0,0.2714722,1.085797,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,3.5304036,0.10193873,346.84927,1.10906,181.81258,1.1774656,298.6144,1.2242187,25.603138,1.0570422,28.197977,1.057223,0.07863114,38.763664,133.64,-22.287
2015-04-15,8.61161819109231,26.62380976594511,35.23542795703742,19.74898533402597,20.59565342986111,0.021527111130101532,32.29592253681368,19.8,89.17836736972222,18.694487043042486,74.22408308950526,233.05185452020515,336.87507479166663,389.5986270536701,16.666292848693175,6.5,61.803383,40.206303,396.497,546.04175,35.97528,14.989141,20,4.0,0.24836953,0.98575145,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,10.364766,0.5197807,325.50604,1.0374306,15.052784,0.12989141,308.67563,1.2501028,21.003645,0.98793197,20.98614,0.9350059,0.07863114,23.099861,133.64,-22.287
2015-05-15,6.909345072208369,18.577720136428685,25.487065208637055,7.501730693591083,17.618751353494623,0.017608944899193547,33.30758657076662,0.0,74.12329313024193,6.872105148519668,67.8269804066662,212.80484883975495,315.8533344086021,387.5281384698427,13.587212018473004,6.5,61.803383,40.206303,396.935,546.04175,29.307037,11.903824,20,5.0,0.23933662,0.9589325,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,0.0,0.0,324.50867,1.0344026,13.89517,0.18928301,298.89725,1.267031,17.963024,1.0364281,17.403214,0.9807552,0.07863114,18.493523,133.64,-22.287
2015-06-15,7.575713800025793,18.352312400514748,25.928026200540536,9.347026783632634,15.201480830555557,0.0360553768412977,49.361333527740335,11.399999999999999,62.288632604441894,8.847941711543607,54.11477901416122,185.7656410293998,309.07533090043563,390.3137767708791,8.821945546988637,6.5,61.803383,40.206303,397.253,546.04175,23.861877,8.17636,20,6.0,0.24031802,0.96093506,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,11.957022,1.269277,336.4657,1.0728283,22.321789,0.46313423,204.13435,1.0075368,15.8674135,1.0023307,15.685517,1.0984666,0.07863114,12.917952,133.64,-22.287
2015-07-15,4.666671896492085,11.004591461443026,15.67126335793511,4.8095872217659,13.386025656411972,0.022900315745967743,35.52530425148556,0.0,69.15083912661291,4.405915175972526,64.60974415351447,206.15384267540693,291.556077688172,389.8464779980119,9.969369669600649,6.5,61.803383,40.206303,397.739,546.04175,23.144531,9.600827,20,7.0,0.22157268,0.92963433,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,0.0,0.0,320.93622,1.0234017,11.957022,0.32461077,27.009806,0.17685556,17.305449,1.0148826,13.543704,0.97100335,0.07863114,14.142836,133.64,-22.287
2015-08-15,5.4289253456536954,6.552998466031619,11.981923811685315,4.460657183361064,16.588478506170112,0.015405614336500964,30.869141753062152,0.4,86.2142832766813,4.086271081651249,74.66229562732762,234.0975236757203,308.39532000736796,389.99151198404667,13.179354348829136,6.5,61.803383,40.206303,398.333,546.04175,29.638245,13.296154,20,8.0,0.20910563,0.94057715,47.665413,11.383237,1.7097989,0.017574124,0.7559675,0.1654014,1.9996914,0.47639176,322.9359,1.0297676,13.956713,0.62878597,27.851883,0.29132006,20.068083,0.9966384,16.34209,0.9973079,0.07863114,18.56409,133.64,-22.287
